Name,type,X,Y,snap
Goodness & Mercy International Food Market,cdb,-77.3719168,37.2393123,n
Kwik Mart,cdb,-77.3643,37.2394155,n
Adriana's Mini Market & Taqueria,cdb,-77.3498286,37.2106221,n
Dollar General,cdb,-77.4409291,37.2184142,y
Midget Mart,cdb,-77.4267294,37.2209966,y
Family Dollar,cdb,-77.4254011,37.2021944,y
Valero Food Mart,cdb,-77.4226159,37.2032917,y
Bristow Market,cdb,-77.421142,37.2233699,y
Family Dollar,cdb,-77.4086045,37.215147,y
Family Dollar,cdb,-77.408201,37.2264251,y
Market Place Sunoco,cdb,-77.4053642,37.2272011,y
Dollar General,cdb,-77.4012955,37.2275754,y
Qwik Stop,cdb,-77.3915936,37.2309263,y
7-Eleven,cdb,-77.3828996,37.217798,y
7-Eleven,cdb,-77.3826533,37.2059937,y
Family Dollar,cdb,-77.3804869,37.2036779,y
Dollar Tree,cdb,-77.3790517,37.2023702,y
MARKET PLACE #2,cdb,-77.3765507,37.195495,y
Dollar General,cdb,-77.3709821,37.1904443,y
Dollar General,cdb,-77.3678503,37.2401188,y
Dollar Tree,cdb,-77.3676453,37.1824078,y
460 Sunoco,cdb,-77.366745,37.21579,y
Stop & Go Bodega,cdb,-77.3643006,37.2394193,y
Petersburg Marketplace,cdb,-77.3604147,37.1744343,y
So Fresh Food,cdb,-77.436722,37.218445,y
Quick Serve,cdb,-77.434677,37.219154,y
Lucky Seven,cdb,-77.426834,37.220688,y
Town & Country,cdb,-77.426773,37.200878,y
Corner Store Mart Inc.,cdb,-77.420395,37.222652,y
Jk Market,cdb,-77.405891,37.223324,y
Qwik Stop,cdb,-77.402664,37.226376,y
Petersburg Deli ,cdb,-77.400894,37.228188,y
Exxon Food Mart,cdb,-77.393021,37.230156,y
CVS Pharmacy  ,cdb,-77.380219,37.202492,y
Mobile Express II,cdb,-77.378693,37.201267,y
Mobile Express,cdb,-77.375557,37.194946,y
Raceway Petersburg,cdb,-77.370758,37.215622,y
Wawa ,cdb,-77.370514,37.188694,y
Walgreens ,cdb,-77.367805,37.184551,y
Tierra Del Sol Latino Market & Cocina,cdb,-77.367554,37.215797,y
Roses Express,cdb,-77.367203,37.183704,y
Sheetz ,cdb,-77.36618,37.189629,y
Mobile Express Iii,cdb,-77.360214,37.174503,y
Pequeno Mexico,cdb,-77.349663,37.210201,y
Miller Mart ,cdb,-77.333633,37.200329,y
Fatboys Food Stop,cdb,-77.43766,37.218143,y
Harrison's So Fresh Supermarket,grocery,-77.4365825,37.2184702,n
South Adams Super Market,grocery,-77.3987125,37.2185728,n
Chingo's Food Mart,grocery,-77.3817367,37.2027137,n
Petersburg Food Mart,grocery,-77.3765135,37.2379027,n
Try Me Supermarket,grocery,-77.4199708,37.2045439,y
First Food Market,grocery,-77.4150404,37.2255675,y
J's Groceries,grocery,-77.4121789,37.2107466,y
Little Food Mart,grocery,-77.4097141,37.2135257,y
Halifax Supermarket,grocery,-77.407341,37.2215881,y
Shorts Grocery,grocery,-77.4049118,37.2167527,y
Save A Lot,grocery,-77.3821707,37.2052016,y
Food Lion,grocery,-77.3813224,[phone],y
Walmart Supercenter,grocery,-[phone],[phone],y
SMS Grocery and Deli,grocery,-[phone],[phone],y
Harding & Halifax Streets,pop,-77.406463,37.221945,y
Pathways,pop,-77.42466,37.22196,y
Summit Pointe,pop,-77.43621,37.20798,y
River Street Market,pop,-77.40368,37.23366,y
Petersburg Public Library,pop,-77.40748,37.22779,y
